path,bytes,sha256
.gitattributes,103,bfc96aea602af992dd1b894f3b1111ccc89119ba3b65f6412d0c6e92e1078bb3
.gitignore,53,e129dea0952004c4790a8b5dc5927e28bc421e0b71305015aaeaa5703e76d61e
archive/linear-duration-exploration/example-audit/rerun.json,931,b809ba08b5dd7ce4a4368150e01777373cfbae84cb9f31ee7511dc82204e2b96
archive/linear-duration-exploration/example-audit/variant-0-arrays.npz,5284,15bdb1cfcb3cd76f0f4598c24d7d1fbfa15f1c567e9b7c78bc309debcb433ec9
archive/linear-duration-exploration/example-audit/variant-1-arrays.npz,5284,15bdb1cfcb3cd76f0f4598c24d7d1fbfa15f1c567e9b7c78bc309debcb433ec9
archive/linear-duration-exploration/protocol.json,903,670e206edd2f2375c6cdb84db22556867268b76d86f2940c138958117c33f0a9
archive/linear-duration-exploration/resolved-config.json,1245,62231200ec234fc10a03777d191975790d6f5cf27f6dee54fb3978bd3b958fde
archive/linear-duration-exploration/results/base-1729/execution-rejections.csv,51,77f4125f786fd2eaea076011d536c5da23eb902186052174f1e10af178986dab
archive/linear-duration-exploration/results/base-1729/features.csv.gz,5655944,9e4e06f5cef766a90757ff03c220e5fe0f6a4c34ac707a77bb8b93c4f8dc5cc7
archive/linear-duration-exploration/results/base-1729/frozen-model/bank-120.npz,777684,b28918e317b742a14dfc3f2c0f1e112c18507424fc0f9f2e1523c7a4ef2cfb2f
archive/linear-duration-exploration/results/base-1729/frozen-model/bank-240.npz,678312,c4ba05344ab8870723946be3c5e601903a3fd278ba64ce169be1c82162999d04
archive/linear-duration-exploration/results/base-1729/frozen-model/bank-60.npz,691247,e5dada40b23f77b7e42156672096258d5504dc189d24798362cc42e155b212f8
archive/linear-duration-exploration/results/base-1729/frozen-model/deployment.json,173960,be3559b6feb05c02544c03165019a45274b485632a9b205239e78409c1363bcd
archive/linear-duration-exploration/results/base-1729/frozen-model/evaluation.json,3991,1a7f66ba4f8df241f6b9a5aa953ba9ffe1c4e8dbab36ae74f71152a8ce8912af
archive/linear-duration-exploration/results/base-1729/frozen-model/manifest.json,7431,573d34186e860a8dbca3e5ea6797f0562cd29448d82ac61caf29c325d99abc4b
archive/linear-duration-exploration/results/base-1729/frozen-model/per_session-120-local.csv,602,3ab7d2c71c6ced35ee7f9132a9e7c9d625e1130461f5cd4f52cf5c2397e3d00a
archive/linear-duration-exploration/results/base-1729/frozen-model/per_session-120-mixture.csv,598,e2d0e5ba3a2a654ebabf26dae197622c0c1b35ee00097e2d76de9f7ea2b67e1b
